[Benchmark] >>> cudnn.benchmark == False | cudnn.deterministic == True
[Seed] >>> Set seed: 1
[PARSER] >>>
[SAVED_FILENAME: model.pt] 
[BEST_FILENAME: best.pt] 
[CHECKPOINT_FREQ: 1] 
[CHECKPOINT_MODULES: ['model', 'optimizer', 'lr_scheduler']] 
[CHECKPOINT_FILENAME: checkpoint.tar] 
[SUMMARY_FILENAME: SUMMARY.md] 
[MONITOR_FILENAME: monitors.pkl] 
[MONITOR_BEST_FILENAME: best.pkl] 
[monitors: ['LOSS', 'Recall@1', 'Recall@10', 'Recall@20', 'NDCG@10', 'NDCG@20']] 
[which4best: NDCG@20] 
[root: /kaggle/data] 
[dataset: Amazon2014Electronics_550_MMRec] 
[tasktag: None] 
[config: /kaggle/working/STAIR-Enhanced/configs/Amazon2014Electronics_550_MMRec.yaml] 
[ranking: full] 
[retain_seen: False] 
[device: cuda:0] 
[ddp_backend: nccl] 
[optimizer: adamwsevo] 
[nesterov: False] 
[momentum: 0.9] 
[beta1: 0.9] 
[beta2: 0.999] 
[weight_decay: 0.1] 
[lr: 0.001] 
[batch_size: 4096] 
[epochs: 500] 
[log2file: True] 
[log2console: True] 
[eval_valid: True] 
[eval_test: False] 
[eval_freq: 5] 
[num_workers: 4] 
[seed: 1] 
[benchmark: False] 
[resume: False] 
[id: 0902092001] 
[description: STAIR-NLGCL-v4] 
[embedding_dim: 64] 
[num_layers: 3] 
[mfiles: textual_modality.pkl,visual_modality.pkl] 
[num_neighbors: 5-1] 
[gamma: 0.4] 
[lambda_nlgcl: 0.01] 
[nlgcl_tau: 0.2] 
[nlgcl_G: 1] 
[nlgcl_alpha: 0.5] 
[DATA_DIR: data] 
[SUMMARY_DIR: summary] 
[CHECKPOINT_PATH: ./infos/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0] 
[LOG_PATH: ./logs/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0902092001] 

[Wall TIME] >>> Parser.compile takes 0.259589 seconds ...
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
[Wall TIME] >>> Parser.parse takes 0.044552 seconds ...
[Wall TIME] >>> Parser.load takes 0.001776 seconds ...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<07:54, 671kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:30, 962kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:49, 1.38MB/s]վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:03<03:32, 1.49MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<04:01, 1.30MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<04:19, 1.21MB/s]վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:06<04:41, 1.11MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:07<04:44, 1.09MB/s]վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:08<04:47, 1.08MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:09<05:01, 1.03MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:10<04:59, 1.03MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:11<05:16, 971kB/s] վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:12<05:18, 960kB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:13<05:19, 956kB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:15<05:28, 924kB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:16<05:34, 905kB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:17<05:49, 865kB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:18<05:48, 864kB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:20<05:58, 836kB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:21<06:14, 797kB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:22<05:54, 839kB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:24<06:17, 785kB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:25<06:06, 807kB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:26<06:08, 799kB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:28<05:48, 841kB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:29<05:59, 814kB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:30<05:31, 878kB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:32<06:41, 723kB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:33<06:21, 758kB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:34<05:56, 809kB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:36<05:59, 800kB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:37<05:39, 842kB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:38<05:29, 865kB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:39<05:28, 865kB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:40<05:28, 861kB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:41<05:17, 887kB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:43<05:19, 878kB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:44<05:20, 874kB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:44<04:15, 1.09MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:45<03:24, 1.36MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:45<02:54, 1.59MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:46<02:59, 1.54MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:46<03:04, 1.49MB/s]վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:47<03:05, 1.47MB/s]վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:48<03:25, 1.33MB/s]վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:49<03:39, 1.24MB/s]վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:50<03:57, 1.14MB/s]վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:51<04:21, 1.03MB/s]վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:52<04:17, 1.04MB/s]վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:53<04:04, 1.09MB/s]վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:55<04:23, 1.01MB/s]վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:56<04:26, 994kB/s] վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:57<04:47, 919kB/s]վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:58<04:34, 960kB/s]վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:59<04:25, 988kB/s]վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [01:00<04:26, 978kB/s]վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [01:02<05:30, 786kB/s]վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [01:03<05:15, 820kB/s]վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [01:04<04:51, 883kB/s]վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [01:05<04:54, 873kB/s]վ'ᴗ' ի-:  20%|██        | 64.0M/320M [01:06<04:45, 896kB/s]վ'ᴗ' ի-:  20%|██        | 65.0M/320M [01:07<04:31, 939kB/s]վ'ᴗ' ի-:  21%|██        | 66.1M/320M [01:09<04:37, 915kB/s]վ'ᴗ' ի-:  21%|██        | 67.1M/320M [01:10<04:24, 957kB/s]վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [01:12<05:28, 766kB/s]վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [01:13<05:08, 811kB/s]վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [01:14<04:53, 851kB/s]վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [01:15<04:34, 904kB/s]վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [01:16<04:37, 892kB/s]վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [01:17<04:04, 1.01MB/s]վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [01:17<03:09, 1.30MB/s]վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [01:17<02:20, 1.74MB/s]վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [01:17<01:46, 2.28MB/s]վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [01:17<01:22, 2.93MB/s]վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [01:18<01:09, 3.45MB/s]վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [01:18<01:39, 2.40MB/s]վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [01:19<01:59, 2.00MB/s]վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [01:20<02:53, 1.37MB/s]վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [01:21<03:07, 1.27MB/s]վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [01:22<03:09, 1.24MB/s]վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [01:23<03:25, 1.14MB/s]վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [01:24<03:29, 1.11MB/s]վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [01:25<03:39, 1.06MB/s]վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [01:26<03:29, 1.11MB/s]վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [01:27<03:30, 1.09MB/s]վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [01:28<03:30, 1.09MB/s]վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [01:29<03:31, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [01:30<03:30, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [01:31<03:29, 1.08MB/s]վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [01:32<03:29, 1.07MB/s]վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [01:33<03:28, 1.08MB/s]վ'ᴗ' ի-:  30%|███       | 96.5M/320M [01:34<03:35, 1.04MB/s]վ'ᴗ' ի-:  31%|███       | 97.5M/320M [01:35<03:32, 1.05MB/s]վ'ᴗ' ի-:  31%|███       | 98.6M/320M [01:36<03:21, 1.10MB/s]վ'ᴗ' ի-:  31%|███       | 99.6M/320M [01:37<03:29, 1.05MB/s]վ'ᴗ' ի-:  31%|███▏      | 101M/320M [01:38<03:19, 1.10MB/s] վ'ᴗ' ի-:  32%|███▏      | 102M/320M [01:39<03:28, 1.05MB/s]վ'ᴗ' ի-:  32%|███▏      | 103M/320M [01:40<03:25, 1.06MB/s]վ'ᴗ' ի-:  32%|███▏      | 104M/320M [01:41<03:31, 1.02MB/s]վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:42<03:42, 966kB/s] վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:43<03:35, 993kB/s]վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:44<03:36, 981kB/s]վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:46<03:37, 973kB/s]վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:46<03:23, 1.03MB/s]վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:48<03:27, 1.01MB/s]վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:49<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 4 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:00<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 3 attempts left
վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [00:38<02:26, 1.71MB/s][A
վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [00:39<02:17, 1.81MB/s][A
վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [00:40<02:22, 1.74MB/s][A
վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [00:40<02:22, 1.73MB/s][A
վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [00:41<02:24, 1.71MB/s][A
վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [00:41<02:23, 1.71MB/s][A
վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [00:42<02:22, 1.71MB/s][A
վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [00:43<02:21, 1.72MB/s][A
վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [00:43<02:20, 1.72MB/s][A
վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [00:44<02:13, 1.81MB/s][A
վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [00:44<02:14, 1.78MB/s][A
վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [00:45<02:15, 1.76MB/s][A
վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [00:46<02:16, 1.75MB/s][A
վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [00:46<02:16, 1.74MB/s][A
վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [00:47<02:16, 1.73MB/s][A
վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [00:47<02:15, 1.73MB/s][A
վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [00:48<02:19, 1.68MB/s][A
վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [00:49<02:17, 1.69MB/s][A
վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [00:49<02:16, 1.70MB/s][A
վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [00:50<02:16, 1.69MB/s][A
վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [00:50<02:07, 1.80MB/s][A
վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [00:51<02:08, 1.78MB/s][A
վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [00:52<02:19, 1.63MB/s][A
վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [00:52<02:08, 1.76MB/s][A
վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [00:54<02:50, 1.32MB/s][A
վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [00:54<02:30, 1.49MB/s][A
վ'ᴗ' ի-:  30%|███       | 96.5M/320M [00:55<02:23, 1.55MB/s][A
վ'ᴗ' ի-:  31%|███       | 97.5M/320M [00:55<02:11, 1.69MB/s][A
վ'ᴗ' ի-:  31%|███       | 98.6M/320M [00:56<02:21, 1.56MB/s][A
վ'ᴗ' ի-:  31%|███       | 99.6M/320M [00:56<02:09, 1.70MB/s][A
վ'ᴗ' ի-:  31%|███▏      | 101M/320M [00:57<02:08, 1.71MB/s] [A
վ'ᴗ' ի-:  32%|███▏      | 102M/320M [00:58<02:09, 1.68MB/s][A
վ'ᴗ' ի-:  32%|███▏      | 103M/320M [00:58<02:08, 1.68MB/s][A
վ'ᴗ' ի-:  32%|███▏      | 104M/320M [00:59<02:07, 1.70MB/s][A
վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:00<02:14, 1.60MB/s][A
վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:00<02:18, 1.55MB/s][A
վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:01<02:20, 1.51MB/s][A
վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:02<02:24, 1.46MB/s][A
վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:02<02:10, 1.61MB/s][A
վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:03<02:07, 1.64MB/s][A
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:04<02:12, 1.57MB/s][A
վ'ᴗ' ի-:  35%|███▌      | 112M/320M [01:04<02:10, 1.59MB/s][A
վ'ᴗ' ի-:  35%|███▌      | 113M/320M [01:05<02:13, 1.54MB/s][A
վ'ᴗ' ի-:  36%|███▌      | 114M/320M [01:06<02:16, 1.51MB/s][A
վ'ᴗ' ի-:  36%|███▌      | 115M/320M [01:06<02:10, 1.57MB/s][A
վ'ᴗ' ի-:  36%|███▋      | 116M/320M [01:07<02:13, 1.52MB/s][A
վ'ᴗ' ի-:  37%|███▋      | 117M/320M [01:08<02:08, 1.58MB/s][A
վ'ᴗ' ի-:  37%|███▋      | 118M/320M [01:09<02:19, 1.45MB/s][A
վ'ᴗ' ի-:  37%|███▋      | 120M/320M [01:10<02:39, 1.26MB/s][A
վ'ᴗ' ի-:  38%|███▊      | 121M/320M [01:11<02:37, 1.26MB/s][A
վ'ᴗ' ի-:  38%|███▊      | 122M/320M [01:11<02:24, 1.37MB/s][A
վ'ᴗ' ի-:  38%|███▊      | 123M/320M [01:12<02:22, 1.38MB/s][A
վ'ᴗ' ի-:  39%|███▊      | 124M/320M [01:13<02:20, 1.40MB/s][A
վ'ᴗ' ի-:  39%|███▉      | 125M/320M [01:13<02:13, 1.46MB/s][A
վ'ᴗ' ի-:  39%|███▉      | 126M/320M [01:14<02:13, 1.45MB/s][A
վ'ᴗ' ի-:  40%|███▉      | 127M/320M [01:15<02:00, 1.61MB/s][A
վ'ᴗ' ի-:  40%|████      | 128M/320M [01:15<02:03, 1.55MB/s][A
վ'ᴗ' ի-:  40%|████      | 129M/320M [01:16<02:06, 1.51MB/s][A
վ'ᴗ' ի-:  41%|████      | 130M/320M [01:17<02:01, 1.57MB/s][A
վ'ᴗ' ի-:  41%|████      | 131M/320M [01:17<01:57, 1.61MB/s][A
վ'ᴗ' ի-:  41%|████▏     | 132M/320M [01:19<02:37, 1.19MB/s][A
վ'ᴗ' ի-:  42%|████▏     | 133M/320M [01:20<02:35, 1.20MB/s][A
վ'ᴗ' ի-:  42%|████▏     | 134M/320M [01:20<02:29, 1.24MB/s][A
վ'ᴗ' ի-:  42%|████▏     | 135M/320M [01:21<02:22, 1.29MB/s][A
վ'ᴗ' ի-:  43%|████▎     | 136M/320M [01:22<02:25, 1.26MB/s][A
վ'ᴗ' ի-:  43%|████▎     | 137M/320M [01:23<02:27, 1.23MB/s][A
վ'ᴗ' ի-:  43%|████▎     | 138M/320M [01:24<02:21, 1.28MB/s][A
վ'ᴗ' ի-:  44%|████▎     | 139M/320M [01:25<02:28, 1.21MB/s][A
վ'ᴗ' ի-:  44%|████▍     | 141M/320M [01:25<02:20, 1.27MB/s][A
վ'ᴗ' ի-:  44%|████▍     | 142M/320M [01:26<02:21, 1.26MB/s][A
վ'ᴗ' ի-:  45%|████▍     | 143M/320M [01:27<02:21, 1.25MB/s][A
վ'ᴗ' ի-:  45%|████▍     | 144M/320M [01:28<02:29, 1.18MB/s][A
վ'ᴗ' ի-:  45%|████▌     | 145M/320M [01:29<02:32, 1.14MB/s][A
վ'ᴗ' ի-:  46%|████▌     | 146M/320M [01:30<02:54, 996kB/s] [A
վ'ᴗ' ի-:  46%|████▌     | 147M/320M [01:31<02:55, 985kB/s][A
վ'ᴗ' ի-:  46%|████▌     | 148M/320M [01:33<03:01, 948kB/s][A
վ'ᴗ' ի-:  47%|████▋     | 149M/320M [01:34<02:59, 951kB/s][A
վ'ᴗ' ի-:  47%|████▋     | 150M/320M [01:35<02:58, 951kB/s][A
վ'ᴗ' ի-:  47%|████▋     | 151M/320M [01:36<03:15, 862kB/s][A
վ'ᴗ' ի-:  48%|████▊     | 152M/320M [01:38<03:14, 862kB/s][A
վ'ᴗ' ի-:  48%|████▊     | 153M/320M [01:39<03:07, 889kB/s][A
վ'ᴗ' ի-:  48%|████▊     | 154M/320M [01:40<03:02, 905kB/s][A
վ'ᴗ' ի-:  49%|████▊     | 155M/320M [01:41<02:58, 920kB/s][A
վ'ᴗ' ի-:  49%|████▉     | 156M/320M [01:42<03:01, 900kB/s][A
վ'ᴗ' ի-:  49%|████▉     | 157M/320M [01:43<02:51, 946kB/s][A
վ'ᴗ' ի-:  50%|████▉     | 158M/320M [01:44<02:39, 1.01MB/s][A
վ'ᴗ' ի-:  50%|████▉     | 159M/320M [01:45<02:41, 993kB/s] [A
վ'ᴗ' ի-:  50%|█████     | 160M/320M [01:46<02:32, 1.05MB/s][A
վ'ᴗ' ի-:  51%|█████     | 161M/320M [01:47<02:29, 1.06MB/s][A
վ'ᴗ' ի-:  51%|█████     | 163M/320M [01:48<02:39, 985kB/s] [A
վ'ᴗ' ի-:  51%|█████     | 164M/320M [01:49<02:29, 1.05MB/s][A
վ'ᴗ' ի-:  51%|█████▏    | 165M/320M [01:50<02:21, 1.09MB/s][A
վ'ᴗ' ի-:  52%|█████▏    | 166M/320M [01:51<02:26, 1.05MB/s][A
վ'ᴗ' ի-:  52%|█████▏    | 167M/320M [01:53<03:16, 779kB/s] [A
վ'ᴗ' ի-:  52%|█████▏    | 168M/320M [01:54<03:03, 826kB/s][A
վ'ᴗ' ի-:  53%|█████▎    | 169M/320M [01:56<03:09, 798kB/s][A
վ'ᴗ' ի-:  53%|█████▎    | 170M/320M [01:56<02:48, 892kB/s][A
վ'ᴗ' ի-:  53%|█████▎    | 171M/320M [01:57<02:33, 972kB/s][A
վ'ᴗ' ի-:  54%|█████▍    | 172M/320M [01:59<03:13, 763kB/s][A
վ'ᴗ' ի-:  54%|█████▍    | 173M/320M [02:00<03:01, 809kB/s][A
վ'ᴗ' ի-:  54%|█████▍    | 174M/320M [02:02<02:51, 849kB/s][A
վ'ᴗ' ի-:  55%|█████▍    | 175M/320M [02:02<02:39, 906kB/s][A
վ'ᴗ' ի-:  55%|█████▌    | 176M/320M [02:03<02:30, 951kB/s][A
վ'ᴗ' ի-:  55%|█████▌    | 177M/320M [02:05<02:29, 952kB/s][A
վ'ᴗ' ի-:  56%|█████▌    | 178M/320M [02:06<02:28, 954kB/s][A
վ'ᴗ' ի-:  56%|█████▌    | 179M/320M [02:07<02:17, 1.02MB/s][A
վ'ᴗ' ի-:  56%|█████▋    | 180M/320M [02:07<02:09, 1.07MB/s][A
վ'ᴗ' ի-:  57%|█████▋    | 181M/320M [02:09<02:27, 940kB/s] [A
վ'ᴗ' ի-:  57%|█████▋    | 182M/320M [02:10<02:20, 978kB/s][A
վ'ᴗ' ի-:  57%|█████▋    | 184M/320M [02:11<02:16, 998kB/s][A
վ'ᴗ' ի-:  58%|█████▊    | 185M/320M [02:12<02:03, 1.10MB/s][A
վ'ᴗ' ի-:  58%|█████▊    | 186M/320M [02:13<02:18, 970kB/s] [A
վ'ᴗ' ի-:  58%|█████▊    | 187M/320M [02:14<02:17, 966kB/s][A
վ'ᴗ' ի-:  59%|█████▊    | 188M/320M [02:15<02:15, 972kB/s][A
վ'ᴗ' ի-:  59%|█████▉    | 189M/320M [02:16<02:11, 998kB/s][A
վ'ᴗ' ի-:  59%|█████▉    | 190M/320M [02:17<02:04, 1.04MB/s][A
վ'ᴗ' ի-:  60%|█████▉    | 191M/320M [02:18<02:03, 1.04MB/s][A
վ'ᴗ' ի-:  60%|██████    | 192M/320M [02:19<02:04, 1.03MB/s][A
վ'ᴗ' ի-:  60%|██████    | 193M/320M [02:20<02:01, 1.04MB/s][A
վ'ᴗ' ի-:  61%|██████    | 194M/320M [02:21<02:04, 1.01MB/s][A
վ'ᴗ' ի-:  61%|██████    | 195M/320M [02:22<02:14, 927kB/s] [A
վ'ᴗ' ի-:  61%|██████▏   | 196M/320M [02:24<02:12, 935kB/s][A
վ'ᴗ' ի-:  62%|██████▏   | 197M/320M [02:25<02:17, 890kB/s][A
վ'ᴗ' ի-:  62%|██████▏   | 198M/320M [02:26<02:14, 906kB/s][A
վ'ᴗ' ի-:  62%|██████▏   | 199M/320M [02:27<02:16, 885kB/s][A
վ'ᴗ' ի-:  63%|██████▎   | 200M/320M [02:28<02:14, 889kB/s][A
վ'ᴗ' ի-:  63%|██████▎   | 201M/320M [02:29<02:06, 938kB/s][A
վ'ᴗ' ի-:  63%|██████▎   | 202M/320M [02:30<02:00, 970kB/s][A
վ'ᴗ' ի-:  64%|██████▎   | 203M/320M [02:31<01:56, 1.00MB/s][A
վ'ᴗ' ի-:  64%|██████▍   | 204M/320M [02:32<01:59, 966kB/s] [A
վ'ᴗ' ի-:  64%|██████▍   | 206M/320M [02:34<02:15, 842kB/s][A
վ'ᴗ' ի-:  65%|██████▍   | 207M/320M [02:35<02:13, 845kB/s][A
վ'ᴗ' ի-:  65%|██████▍   | 208M/320M [02:36<02:04, 901kB/s][A
վ'ᴗ' ի-:  65%|██████▌   | 209M/320M [02:37<01:57, 946kB/s][A
վ'ᴗ' ի-:  66%|██████▌   | 210M/320M [02:38<01:52, 975kB/s][A
վ'ᴗ' ի-:  66%|██████▌   | 211M/320M [02:39<01:52, 969kB/s][A
վ'ᴗ' ի-:  66%|██████▋   | 212M/320M [02:40<01:48, 997kB/s][A
վ'ᴗ' ի-:  67%|██████▋   | 213M/320M [02:41<01:48, 982kB/s][A
վ'ᴗ' ի-:  67%|██████▋   | 214M/320M [02:42<01:41, 1.04MB/s][A
վ'ᴗ' ի-:  67%|██████▋   | 215M/320M [02:43<01:36, 1.08MB/s][A
վ'ᴗ' ի-:  68%|██████▊   | 216M/320M [02:44<01:37, 1.07MB/s][A
վ'ᴗ' ի-:  68%|██████▊   | 217M/320M [02:45<01:32, 1.11MB/s][A
վ'ᴗ' ի-:  68%|██████▊   | 218M/320M [02:46<01:29, 1.13MB/s][A
վ'ᴗ' ի-:  69%|██████▊   | 219M/320M [02:47<01:35, 1.06MB/s][A
վ'ᴗ' ի-:  69%|██████▉   | 220M/320M [02:48<01:37, 1.03MB/s][A
վ'ᴗ' ի-:  69%|██████▉   | 221M/320M [02:49<01:39, 993kB/s] [A
վ'ᴗ' ի-:  70%|██████▉   | 222M/320M [02:50<01:36, 1.01MB/s][A
վ'ᴗ' ի-:  70%|██████▉   | 223M/320M [02:51<01:30, 1.07MB/s][A
վ'ᴗ' ի-:  70%|███████   | 224M/320M [02:52<01:29, 1.06MB/s][A
վ'ᴗ' ի-:  71%|███████   | 225M/320M [02:53<01:31, 1.03MB/s][A
վ'ᴗ' ի-:  71%|███████   | 226M/320M [02:54<01:30, 1.03MB/s][A
վ'ᴗ' ի-:  71%|███████   | 228M/320M [02:55<01:32, 1.00MB/s][A
վ'ᴗ' ի-:  72%|███████▏  | 229M/320M [02:56<01:26, 1.05MB/s][A
վ'ᴗ' ի-:  72%|███████▏  | 230M/320M [02:57<01:25, 1.06MB/s][A
վ'ᴗ' ի-:  72%|███████▏  | 231M/320M [02:58<01:27, 1.02MB/s][A
վ'ᴗ' ի-:  72%|███████▏  | 232M/320M [02:59<01:18, 1.11MB/s][A
վ'ᴗ' ի-:  73%|███████▎  | 233M/320M [03:00<01:20, 1.08MB/s][A
վ'ᴗ' ի-:  73%|███████▎  | 234M/320M [03:01<01:20, 1.06MB/s][A
վ'ᴗ' ի-:  73%|███████▎  | 235M/320M [03:02<01:25, 994kB/s] [A
վ'ᴗ' ի-:  74%|███████▍  | 236M/320M [03:04<01:34, 887kB/s][A
վ'ᴗ' ի-:  74%|███████▍  | 237M/320M [03:05<01:33, 889kB/s][A
